"time","circ1.bats[1].v","circ1.bats[2].v","circ1.bats[3].v","circ1.bats[1].vr","circ1.bats[2].vr","circ1.bats[3].vr","circ1.gnd.p.i","circ1.gnd.p.v","circ1.r_load.i","circ1.r_load.r_int","circ1.s[1].i","circ1.s[2].i","circ1.s[3].i","circ1.s[1].r_int","circ1.s[2].r_int","circ1.s[3].r_int","circ1.s[1].v","circ1.s[2].v","circ1.s[3].v","circ1.target_v","circ1.tolerance","circ1.r_load.percentage","circ1.bat_num","circ1.bats[1].state","circ1.bats[2].state","circ1.bats[3].state","circ1.r_load.state","circ1.s[1].mode","circ1.s[2].mode","circ1.s[3].mode","circ1.s[1].state","circ1.s[2].state","circ1.s[3].state","on","circ1.bats[1].i","circ1.bats[2].i","circ1.bats[3].i","circ1.bats[1].m.i","circ1.bats[2].m.i","circ1.bats[3].m.i","circ1.bats[1].m.v","circ1.bats[2].m.v","circ1.bats[3].m.v","circ1.bats[1].p.i","circ1.bats[2].p.i","circ1.bats[3].p.i","circ1.bats[1].p.v","circ1.bats[2].p.v","circ1.bats[3].p.v","circ1.r_load.m.i","circ1.r_load.m.v","circ1.r_load.p.i","circ1.r_load.p.v","circ1.r_load.v","circ1.s[1].m.i","circ1.s[2].m.i","circ1.s[3].m.i","circ1.s[1].m.v","circ1.s[2].m.v","circ1.s[3].m.v","circ1.s[1].p.i","circ1.s[2].p.i","circ1.s[3].p.i","circ1.s[1].p.v","circ1.s[2].p.v","circ1.s[3].p.v"
2.2,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
2.3,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
2.4,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
2.5,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
2.6,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
2.7,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
2.8,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
2.9,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
3,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
3.000000000600267,0,99.99999000000101,99.99999000000101,1.999999799995576e-05,-9.9999990000001e-06,-9.9999990000001e-06,0,0,4.444540692920924e-19,450,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,1e-09,1000000000,1000000000,0,99.99999000000101,99.99999000000101,90,0.9,90,3,2,1,1,1,2,1,1,1,1,1,1,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,0,0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,99.99999000000101,99.99999000000101,-4.444540692920924e-19,0,4.444540692920924e-19,0,-0,1.999999799995576e-07,-9.9999990000001e-08,-9.9999990000001e-08,0,0,0,-1.999999799995576e-07,9.9999990000001e-08,9.9999990000001e-08,0,99.99999000000101,99.99999000000101
3.000000000600267,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.1,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.2,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.3,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.4,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.5,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.6,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.7,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.8,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
3.9,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
4,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
4.000000000800355,0,2.999996695507434e-09,2.999996695507434e-09,199.999999992,-99.999999997,-99.999999997,0,0,2.000000165480742e-11,100,-1.99999999992,0.99999999997,0.99999999997,1e-09,1e-09,1e-09,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,90,0.9,20,3,2,1,1,1,2,2,2,1,1,1,3,1.99999999992,-0.99999999997,-0.99999999997,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,-1.999996695537434e-09,-1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10,-2.000000165480742e-11,-1.999996695537434e-09,2.000000165480742e-11,0,1.999996695537434e-09,1.99999999992,-0.99999999997,-0.99999999997,0,0,0,-1.99999999992,0.99999999997,0.99999999997,-1.999996695537434e-09,9.999999999700001e-10,9.999999999700001e-10
4.000000000800355,0,4.564381220256383e-08,99.99999000000101,100.0000100055803,-99.999999997,-9.999998995535719e-06,0,0,-8.5813134376167e-11,400,-1.000000100055803,0.99999999997,9.999998995535719e-08,1e-09,1e-09,1000000000,-4.464381220259384e-08,9.999999999700001e-10,99.99998995535719,90,0.9,80,3,2,1,1,1,2,2,1,1,1,1,2,1.000000100055803,-0.99999999997,-9.999998995535719e-08,-1.000000100055803,0.99999999997,9.999998995535719e-08,-4.464381220259384e-08,-4.464381220259384e-08,-4.464381220259384e-08,1.000000100055803,-0.99999999997,-9.999998995535719e-08,-4.464381220259384e-08,9.999999999700001e-10,99.99998995535719,8.5813134376167e-11,-4.464381220259384e-08,-8.5813134376167e-11,0,4.464381220259384e-08,1.000000100055803,-0.99999999997,-9.999998995535719e-08,0,0,0,-1.000000100055803,0.99999999997,9.999998995535719e-08,-4.464381220259384e-08,9.999999999700001e-10,99.99998995535719
4.1,0,2.00000363543405e-09,99.99999000000101,100.000009997749,-99.99999999799999,-9.999998999900101e-06,0,0,2.500000206850927e-12,400,-1.00000009997749,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,80,3,2,1,1,1,2,2,1,1,1,1,2,1.00000009997749,-0.99999999998,-9.9999989999001e-08,-1.00000009997749,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.00000009997749,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.500000206850927e-12,-1.00000363545405e-09,2.500000206850927e-12,0,1.00000363545405e-09,1.00000009997749,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.00000009997749,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
4.2,0,2.00000363543405e-09,99.99999000000101,100.000009997749,-99.99999999800001,-9.999998999900101e-06,0,0,2.500000206850927e-12,400,-1.00000009997749,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,80,3,2,1,1,1,2,2,1,1,1,1,2,1.00000009997749,-0.9999999999800001,-9.9999989999001e-08,-1.00000009997749,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.00000009997749,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.500000206850927e-12,-1.00000363545405e-09,2.500000206850927e-12,0,1.00000363545405e-09,1.00000009997749,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.00000009997749,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
4.3,0,2.00000363543405e-09,99.99999000000101,100.000009997749,-99.99999999799999,-9.999998999900101e-06,0,0,2.500000206850927e-12,400,-1.00000009997749,0.99999999998,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,80,3,2,1,1,1,2,2,1,1,1,1,2,1.00000009997749,-0.99999999998,-9.9999989999001e-08,-1.00000009997749,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.00000009997749,-0.99999999998,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.500000206850927e-12,-1.00000363545405e-09,2.500000206850927e-12,0,1.00000363545405e-09,1.00000009997749,-0.99999999998,-9.9999989999001e-08,0,0,0,-1.00000009997749,0.99999999998,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
4.4,0,2.00000363543405e-09,99.99999000000101,100.000009997749,-99.99999999800001,-9.999998999900101e-06,0,0,2.500000206850927e-12,400,-1.00000009997749,0.9999999999800001,9.9999989999001e-08,1e-09,1e-09,1000000000,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,90,0.9,80,3,2,1,1,1,2,2,1,1,1,1,2,1.00000009997749,-0.9999999999800001,-9.9999989999001e-08,-1.00000009997749,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,-1.00000363545405e-09,-1.00000363545405e-09,1.00000009997749,-0.9999999999800001,-9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001,-2.500000206850927e-12,-1.00000363545405e-09,2.500000206850927e-12,0,1.00000363545405e-09,1.00000009997749,-0.9999999999800001,-9.9999989999001e-08,0,0,0,-1.00000009997749,0.9999999999800001,9.9999989999001e-08,-1.00000363545405e-09,9.999999999800001e-10,99.999989999001
